age_month,Social/Emotional,Language/Communication,Cognitive,Movement/Physical,Other important things to share with the doctor,Tips&Activities,needCheck
2,"# 和宝宝说话或抱起宝宝时，宝宝就会平静下来
# 看您的脸
# 当您走向宝宝时，宝宝会很开?
# 当您和宝宝说话或对宝宝微笑时，宝宝会?","# 除了哭还会发出其他声?
# 对很响的声音有反?","
# 在您移动的时候看着?
# 会盯着玩具看几秒钟","
# 趴着时会抬起?
# 会动双臂和双?
# 短暂地张开双手","~ 您和您的宝宝会一起做哪些事情?
~ 您的宝宝喜欢做哪些事情？
~ 您是否因为宝宝的某些表现而担心？
~ 您的宝宝有没有忘记曾经掌握的技能？
~ 您的宝宝是否需要特殊的医疗护理，或者是早产儿？","~ 对宝宝作出积极回应。在宝宝发出声音时，表现出兴奋，并对宝宝笑着说话?
这会让宝宝学会互动交谈?
~ 对宝宝说话，给宝宝读书和唱歌，帮助宝宝语言发展和理解?
~ 花时间抚慰和抱宝宝。这会让宝宝有安全感，感到关怀。抱着或回应宝宝并不会宠坏宝宝?
~ 积极的回应有助于宝宝学习和成长。和宝宝在一起时，要减少屏幕使用时间（手机、电脑、电视等），及时回应?
宝?
~ 照顾好自己。养育子女是一项艰巨的工作！当您自我感觉良好时，能更轻松地享受育儿的快乐?
~ 学会注意和回应宝宝发出的信号，了解宝宝的感受和需要。您会感觉很好，宝宝也会感到安全和关爱。例如，?
宝发出声音并看着您，是不是想和您“玩耍”？还是把头转开，打哈欠，或者因为想睡觉而哭闹？
~ 当宝宝醒着的时候，让宝宝趴在床上，把玩具放在宝宝面前视线水平的地方。这能帮助宝宝练习抬头。不要让?
宝独处。如果宝宝看起来困了，让宝宝仰卧在安全的地方（没有毯子、枕头、床围或玩具的硬床垫）睡觉?
~ 只给宝宝喂母乳或配方奶?6 个月内的婴儿还不可以吃其他食物、水或其他饮料?
~ 了解宝宝饥饿时的表现。观察饥饿的信号，例如将手放在嘴里，将头转向乳房/奶瓶，或咂嘴/舔嘴唇?
~ 观察宝宝吃饱的表现，如闭上嘴或把头从乳房/奶瓶上转开。如果宝宝不饿了，可以停止喂奶?
~ 请勿摇晃宝宝，也不要让其他人摇晃宝宝。这会损害大脑，甚至导致死亡。如果宝宝哭闹时您感到烦躁，把宝?
放在安全的地方，然后暂时走开。每 5-10 分钟查看一次宝宝情况。婴儿的哭闹通常在出生后最初几个月比较?
重，但会逐渐好转?
~ 有规律的睡眠和喂养。这会帮助您的宝宝开始了解下面将要发生什么?",
4,"# 自发地笑，引起您的注?
# 当您逗宝宝时，宝宝会咯咯地笑（还不是大笑?
# 看着您，做动作，或发出声音来吸引或保持您的注意力","# 发出“喔”、“啊”（呀呀学语）等声音
# 当您和宝宝说话时，宝宝会发出声音回应
# 朝您声音的方向转?","# 如果饿了，宝宝看到乳房或奶瓶时会张开?
# 会很有兴趣地看自己的?","
# 当您抱着宝宝时，宝宝不用支撑即可保持头部稳定
# 当您把玩具放在宝宝手里时，宝宝会抓住玩具
# 用手臂晃动玩?
# 将手放在嘴巴?
# 趴着时，尝试用手?/前臂支起上身",,"~ 对宝宝作出积极回应。在宝宝发出声音时，表现出兴奋，并对宝宝笑着说话?
这会让宝宝学会互动交谈?
~ 在安全的情况下，让宝宝伸手去拿玩具、踢玩具，探索周围的事物。例如，将宝宝放在有
安全玩具的毯子上?
~ 允许宝宝将安全的东西放进嘴里去尝试。这就是婴儿的学习方式。比如，让宝宝看看、听听和触摸一些不锋利?
不烫的大块（避免吞食导致窒息）物品?
~ 对宝宝说话，给宝宝读书和唱歌。这将有助于宝宝将来学习说话和理解词汇?
~ 仅在与亲人视频通话时使用屏幕设备（电视、手机、平板电脑等）?2 岁以下的儿童不建议使用屏幕设备。婴儿?
过与他人交谈、玩耍和互动来学习?
~ 只给宝宝喂母乳或配方奶?6 个月内的婴儿还不可以吃其他食物、水或其他饮料?
~ 给宝宝一些安全的、容易拿的玩具，如摇铃或适合宝宝年龄的彩图布书?
~ 让宝宝在一天中有时间活动，与人和物体互动。尽量不要让宝宝在秋千、婴儿车或摇椅上呆得太久?
~ 有规律的睡眠和喂养?
~ 让宝宝仰卧，给宝宝看颜色鲜艳的玩具。从左到右、从上到下慢慢移动玩具，看看宝宝是否注意到玩具的移动?
~ 在您帮助宝宝“锻炼”（活动身体）的几分钟内，给宝宝唱歌并和宝宝说话。轻轻弯曲并上下移动宝宝的手臂和
腿部?",
6,# 认识熟悉的人 # 喜欢照镜子看自己 # 会大?,# 轮流和您发出声音 # 发出“噗噗”声（伸出舌头并吹气? # 发出尖锐叫声,# 将东西放入嘴里尝? # 伸手去抓想要的玩? # 不想吃的时候会闭上嘴唇,# 翻身，从趴着翻到仰卧 # 趴着时伸直双臂支撑身? # 坐着时用双手支撑自己,,~ 和宝宝玩“交流”游戏。当宝宝笑时，您也笑；当宝宝发出声音时，您也模仿? 这有助于宝宝学习社交? ~ 每天给宝宝“读书”，看杂志或书中的彩色图片，并介绍它们。当宝宝呀呀学语并“阅读”时? 给予回应。例如，如果宝宝发出声音，就说“是的，那是小狗！? ~ 向宝宝指出新的物品并说出它们的名称。例如，在散步时，指出汽车、树木和动物? ~ 给宝宝唱歌，播放音乐。这将有助于宝宝的大脑发育? ~ 仅在与亲人视频通话时使用屏幕设备（电视、平板电脑、手机等）?2 岁以下的儿童不建议使用屏幕设备。婴儿? 过与他人交谈、玩耍和互动来学习? ~ 当宝宝看着某样东西时，指着它并介绍? ~ 让宝宝趴着或仰卧，并将玩具放在宝宝够不着的地方。鼓励宝宝翻身去拿玩具? ~ 学会判断宝宝的心情。如果宝宝开心，就继续做您正在做的事。如果不开心，停止当前活动并安慰宝宝? ~ 与宝宝的医生讨论何时开始吃固体食物，以及哪些食物有窒息的风险。母乳或配方奶粉仍然是宝宝“食物”的最 重要来源? ~ 了解宝宝饥饿或吃饱时的表现。指着食物，对着勺子张开嘴，或者看到食物时兴奋起来，这些都是宝宝饥饿的? 现。其他表现，比如把食物推开，闭上嘴巴，或者把头转过去不看食物，都表示宝宝已经吃饱了? ~ 帮助宝宝学会平静下来。轻轻说话、抱着宝宝、轻轻摇或唱歌，或让宝宝吸吮手指或安抚奶嘴。抱着或轻轻摇? 宝宝时，可以给宝宝一个最喜欢的玩具或毛绒动物? ~ 当宝宝坐着的时候，把宝宝扶直。让宝宝观察四周，给宝宝玩具看，同时让宝宝学会自己平衡?,
9,# 在陌生人面前害羞、粘人或害? # 表现出多种面部表情，如快乐、悲伤、生气和惊讶 # 当您叫宝宝名字时，宝宝会看您 # 当您离开时会有反应（向您看、伸手或哭闹? # 玩躲猫猫时会笑或大笑,# 发出不同的声音，例如“mamamama”和“babababa? # 抬起手臂要抱?,# 寻找掉在视线之外的物品（如勺子或玩具? # 用两件东西相互敲?,# 自己能坐起来 # 将东西从一只手移到另一只手 # 尝试用手抓食物吃 # 不用支撑就能坐着,,~ 重复宝宝的声音，并用这些声音说简单的词。例如，如果宝宝说“bababa”，重复“bababa”， 然后说“爸爸”? ~ 将玩具放在地上或游戏垫上，放在离宝宝稍微远些，够不着的地方，鼓励宝宝爬行、向前扑? 滚动来拿到玩具。当宝宝拿到玩具时，要给予表扬? ~ 教宝宝挥手说“拜拜”或摇头说“不”。例如，在离开时挥手并说“拜拜”。您也可以教宝宝简单的婴儿手语，宝宝可 以在会说话之前告诉您想要什么? ~ 玩游戏，例如躲猫猫。用一块布盖住您的头，看看宝宝是否会把它拉下来? ~ 和宝宝一起玩，把积木从容器中倒出来，再一起放回去? ~ 与宝宝玩游戏，比如“轮到我了，轮到你了”。通过来回传递一个玩具来尝试这个游戏? ~ 给宝宝“读书”。阅读时可以介绍图片。例如，在看书或杂志时，一边指着图片一边描述? ~ 仅在与亲人视频通话时使用屏幕设备（电视、平板电脑、手机等）?2 岁以下的儿童不建议使用屏幕设备。婴儿? 过与他人交谈、玩耍和互动来学习? ~ 了解窒息风险和喂养宝宝的安全食品。让宝宝练习用手抓东西吃，并使用装有少量水的杯子。坐在宝宝旁边，一 起享受吃饭的时间。食物可能会洒得到处都是，但学习的过程就是纷乱而有趣的? ~ 直接说出您想要宝宝做什么。例如，不要说“别站着”，而是说“该坐下了”? ~ 帮助您的宝宝习惯不同味道和口感的食物。食物可以是光滑的、碾碎的或切碎的。您的宝宝可能不会第一次吃 就喜欢每一种食物。多给宝宝几次机会反复尝试食物? ~ 迅速欢快地告别，而不是偷偷离开。这样即使宝宝哭了，也知道您要离开。他将学习如何让自己平静下来，以? 下面会发生什么。回来的时候说“爸爸回来了！”，让宝宝知道您回来了?,根据美国儿科学会对所有儿童的建议?9 个月的宝宝应接受 全面发育筛查。向医生了解宝宝的发育筛查情况?
12,# 和您一起玩游戏，比如拍手游?,# 挥手“拜拜? # 叫“妈妈”或“爸爸”或其他称呼 # 理解“不可以”（您说不的时候应短暂停顿或停下）,# 将东西放在容器里，比如将积木放入杯子 # 寻找他看到您藏起来的东西，比如毯子下面的玩具,# 扶东西站起来 # 扶着家具走路 # 用没有盖子的杯子喝水（由您拿着杯子? # 用拇指和食指捡起东西，如小块的食?,,教宝宝“正确的行为”。告诉宝宝该怎么做，并在宝宝做到时给予表扬或拥抱和亲吻宝宝? 比如，如果宝宝拉您宠物的尾巴，您要教宝宝如何轻轻抚摸，并在宝宝这样做时给宝宝 一个拥抱? ~ 对宝宝说或唱您正在做什么。比如，说“妈妈正在给你洗手”或者唱“我们这样洗手”? ~ 以宝宝试图说的话为基础。如果宝宝说“卡”，您可以说“是的，一辆卡车”，或者宝宝说“卡车”， 您可以说“是的，那是一辆蓝色的大卡车”? ~ 如果宝宝对某物品感兴趣，而您并不希望宝宝接触该物品，要快速坚定地引导宝宝，给宝宝一个玩具或抱走? 宝。对危险行为说“不”。说“不”时要坚决。不要打屁股、喊叫或长篇大论地解释? ~ 给您的宝宝提供安全的场所去探紀为宝宝营造安全的居家环境。比如，将锋利或易碎的东西移到宝宝够不着 的地方。锁好药品、化学品和清洁用品。在所有手机中保存中毒救助热线 [phone]? ~ 当宝宝指东西时，用言语回应。宝宝用手指向想要的东西。比如，可以说“你想要杯子吗？给你杯子。这是你的杯 子。”如果宝宝试图说“杯子”，要给予表扬? ~ 指出您所看到的有趣事物，如卡车、公共汽车或动物。这将帮助宝宝注意别人指给他看的东西? ~ 仅在与亲人视频通话时使用屏幕设备（电视、平板电脑、手机等）?2 岁以下的儿童不建议使用屏幕设备。婴儿? 过与他人交谈、玩耍和互动来学习? ~ 给宝宝喝水、母乳或纯牛奶。无需给宝宝喝果汁，但如果给宝宝喝，应为纯果汁且每天不超过 4 盎司。不要给? 宝喝其他含糖饮料，如水果饮料、苏打水、运动饮料或调味奶? ~ 帮助您的宝宝习惯不同味道和口感的食物。食物可以是光滑的、碾碎的或切碎的。您的宝宝可能不会第一次吃 就喜欢每一种食物。多给宝宝几次机会，反复尝试食物? ~ 如果有新的看护人，给宝宝一些时间来熟悉。带上最喜欢的玩具、毛绒动物或毯子，来帮助安抚宝宝? ~ 给宝宝坛坛罐罐或小乐器，例如鼓或铙。鼓励宝宝弄出声音?,
15,# 玩耍时模仿其他孩子，比如学其他孩子从容器中拿出 玩具 # 向您展示自己喜欢的物? # 兴奋时拍? # 拥抱毛绒玩具或其他玩? # 向您表达爱意（拥抱、搂抱或亲吻您）,# 除了“妈妈”或“爸爸”之外，还尝试说一两个词，比如? “抱抱”或“狗狗? # 当您说出熟悉的物体名称时，宝宝就会看向它 # 听从手势和语言指令。比如，当您伸出手并说“把玩具 给我”时，孩子就会给? # 用手指向想要的东西或寻求帮助,# 尝试以正确的方式使用东西，如电话、杯子或? # 叠放至少两个小物体，如积?,# 自己走几? # 用手指抓食物?,,~ 帮助孩子学习说话。孩子早期语言并不完整。重复并补充孩子说的内容。孩子可能会把球 说成“chi”，您可以说“是的，这是球”? ~ 当孩子指着物体时，告诉孩子这些物体的名称，并等待几秒钟，看孩子是否发出任何声音? 然后再递给孩子。如果孩子确实发出了声音，肯定孩子，并重复物体的名称。“是的！杯子。? ~ 想办法让您的孩子帮助完成日常活动。准备出门前，让孩子自己拿鞋子；去公园玩时，让孩子把零食放进袋子 里；或者让孩子把袜子放进洗衣篮? ~ 有规律的睡眠和喂养。为您的孩子创造轻松、安静的睡觉时间。给孩子穿上睡衣，刷牙，读一两本书?1 ? 2 岁的 儿童每天需? 11 ? 14 小时的睡眠（包括午睡）。规律的作息让入睡更容易? ~ 向孩子展示不同的东西，比如说帽子。问孩子：“帽子是用来做什么的？是戴在头上的。”把帽子放在您的头上? 然后把帽子给孩子，看孩子是否会模仿。对其他物体也这样做，比如书或杯子? ~ 唱歌时比划手势，如“公交车的车轮转呀转”。观察孩子是否尝试做一些动作? ~ 说出您认为的孩子的感受（例如伤心、生气、失望、高兴）。用您的语言、面部表情和声音来表达孩子的感受。例 如，可以说“我们不能出去玩，你很失望，但你不能打人。我们玩个室内游戏吧。? ~ 孩子会发脾气。在这个年龄段是很正常的，如果孩子累了或饿了，更有可能会发脾气。随着年龄的增长，发脾? 的时间应该越来越短，发生的次数也越来越少。您可以试着转移孩子的注意力，也可以什么都不做，让孩子把脾 气发出去。给孩子一些时间来冷静下来，然后再继续玩? ~ 教育孩子“正确的行为”。告诉孩子该怎么做，并在孩子做到的时候给予表扬或拥抱和亲吻孩子。比如，如果孩子 拉您宠物的尾巴，教孩子如何轻轻抚摸。在孩子这样做时给孩子一个拥抱? ~ 仅在与亲人视频通话时使用屏幕设备（电视、平板电脑、手机等）?2 岁以下的儿童不建议使用屏幕设备。儿童? 过与他人交谈、玩耍和互动来学习? ~ 鼓励您的孩子玩积木。您可以把积木堆起来，孩子可以把积木推倒? ~ 让孩子用没有盖子的杯子喝水，练习用勺子吃饭。学习吃饭和喝水虽然纷乱，但也很有趣?,
